Program started at: 2018-04-10 08:39:04.504062
Ticks: 542 2018-04-10 09:06:51 2018-04-10 09:06:51.234051
Open price checked for: 0  stocks
Ticks: 543 2018-04-10 09:06:51 2018-04-10 09:06:51.639898
Open price checked for: 0  stocks
Ticks: 544 2018-04-10 09:06:51 2018-04-10 09:06:51.833408
Open price checked for: 0  stocks
Ticks: 545 2018-04-10 09:06:51 2018-04-10 09:06:52.249443
Open price checked for: 0  stocks
Ticks: 546 2018-04-10 09:06:52 2018-04-10 09:06:52.437142
Open price checked for: 0  stocks
Ticks: 547 2018-04-10 09:06:52 2018-04-10 09:06:52.830577
Open price checked for: 0  stocks
Ticks: 548 2018-04-10 09:06:52 2018-04-10 09:06:53.043483
Open price checked for: 0  stocks
Ticks: 549 2018-04-10 09:06:53 2018-04-10 09:06:53.440942
Open price checked for: 0  stocks
Ticks: 550 2018-04-10 09:06:53 2018-04-10 09:06:53.648376
Open price checked for: 0  stocks
Ticks: 551 2018-04-10 09:06:53 2018-04-10 09:06:54.030633
Open price checked for: 0  stocks
Ticks: 552 2018-04-10 09:06:54 2018-04-10 09:06:54.241049
Open price checked for: 0  stocks
Ticks: 553 2018-04-10 09:06:54 2018-04-10 09:06:54.634649
Open price checked for: 0  stocks
Ticks: 554 2018-04-10 09:06:54 2018-04-10 09:06:54.831308
Open price checked for: 0  stocks
Ticks: 555 2018-04-10 09:06:55 2018-04-10 09:06:55.239011
Open price checked for: 0  stocks
Ticks: 556 2018-04-10 09:06:55 2018-04-10 09:06:55.436024
Open price checked for: 0  stocks
Ticks: 557 2018-04-10 09:06:55 2018-04-10 09:06:55.831650
Open price checked for: 0  stocks
Ticks: 558 2018-04-10 09:06:55 2018-04-10 09:06:56.033091
Open price checked for: 0  stocks
Ticks: 559 2018-04-10 09:06:56 2018-04-10 09:06:56.444035
Open price checked for: 0  stocks
Ticks: 560 2018-04-10 09:06:56 2018-04-10 09:06:56.648646
Open price checked for: 0  stocks
Ticks: 561 2018-04-10 09:06:56 2018-04-10 09:06:57.071010
Open price checked for: 0  stocks
Ticks: 562 2018-04-10 09:06:57 2018-04-10 09:06:57.235495
Open price checked for: 0  stocks
Ticks: 563 2018-04-10 09:06:57 2018-04-10 09:06:57.632755
Open price checked for: 0  stocks
Ticks: 564 2018-04-10 09:06:57 2018-04-10 09:06:57.830289
Open price checked for: 0  stocks
Ticks: 565 2018-04-10 09:06:57 2018-04-10 09:06:58.230937
Open price checked for: 0  stocks
Ticks: 566 2018-04-10 09:06:58 2018-04-10 09:06:58.437217
Open price checked for: 0  stocks
Ticks: 567 2018-04-10 09:06:58 2018-04-10 09:06:58.840377
Open price checked for: 0  stocks
Ticks: 568 2018-04-10 09:06:58 2018-04-10 09:06:59.049188
Open price checked for: 0  stocks
Ticks: 569 2018-04-10 09:06:59 2018-04-10 09:06:59.529308
Open price checked for: 0  stocks
Ticks: 570 2018-04-10 09:06:59 2018-04-10 09:06:59.636451
Open price checked for: 0  stocks
Ticks: 571 2018-04-10 09:06:59 2018-04-10 09:07:00.027702
Open price checked for: 0  stocks
Ticks: 572 2018-04-10 09:07:00 2018-04-10 09:07:00.236120
Open price checked for: 0  stocks
Ticks: 573 2018-04-10 09:07:00 2018-04-10 09:07:00.635152
Open price checked for: 0  stocks
Ticks: 574 2018-04-10 09:07:00 2018-04-10 09:07:00.830847
Open price checked for: 0  stocks
Ticks: 575 2018-04-10 09:07:00 2018-04-10 09:07:01.240108
Open price checked for: 0  stocks
Ticks: 576 2018-04-10 09:07:01 2018-04-10 09:07:01.446945
Open price checked for: 0  stocks
Ticks: 577 2018-04-10 09:07:01 2018-04-10 09:07:01.836797
Open price checked for: 0  stocks
Ticks: 578 2018-04-10 09:07:01 2018-04-10 09:07:02.053245
Open price checked for: 0  stocks
Ticks: 579 2018-04-10 09:07:02 2018-04-10 09:07:02.439542
Open price checked for: 0  stocks
Ticks: 580 2018-04-10 09:07:02 2018-04-10 09:07:02.632225
Open price checked for: 0  stocks
Ticks: 581 2018-04-10 09:07:02 2018-04-10 09:07:03.028468
Open price checked for: 0  stocks
Ticks: 582 2018-04-10 09:07:03 2018-04-10 09:07:03.231437
Open price checked for: 0  stocks
Ticks: 583 2018-04-10 09:07:03 2018-04-10 09:07:03.650581
Open price checked for: 0  stocks
Ticks: 584 2018-04-10 09:07:03 2018-04-10 09:07:03.833390
Open price checked for: 0  stocks
Ticks: 585 2018-04-10 09:07:03 2018-04-10 09:07:04.246050
Open price checked for: 0  stocks
Ticks: 586 2018-04-10 09:07:04 2018-04-10 09:07:04.439821
Open price checked for: 0  stocks
Ticks: 587 2018-04-10 09:07:04 2018-04-10 09:07:04.836135
Open price checked for: 0  stocks
Ticks: 588 2018-04-10 09:07:04 2018-04-10 09:07:05.032700
Open price checked for: 0  stocks
Ticks: 589 2018-04-10 09:07:05 2018-04-10 09:07:05.441924
Open price checked for: 0  stocks
Ticks: 590 2018-04-10 09:07:05 2018-04-10 09:07:05.636095
Open price checked for: 0  stocks
Ticks: 591 2018-04-10 09:07:05 2018-04-10 09:07:06.029751
Open price checked for: 0  stocks
Ticks: 592 2018-04-10 09:07:06 2018-04-10 09:07:06.241527
Open price checked for: 0  stocks
Ticks: 593 2018-04-10 09:07:06 2018-04-10 09:07:06.633897
Open price checked for: 0  stocks
Ticks: 594 2018-04-10 09:07:06 2018-04-10 09:07:06.828483
Open price checked for: 0  stocks
Ticks: 595 2018-04-10 09:07:07 2018-04-10 09:07:07.236171
Open price checked for: 0  stocks
Ticks: 596 2018-04-10 09:07:07 2018-04-10 09:07:07.444691
Open price checked for: 0  stocks
Ticks: 597 2018-04-10 09:07:07 2018-04-10 09:07:07.834994
Open price checked for: 0  stocks
Ticks: 598 2018-04-10 09:07:07 2018-04-10 09:07:08.039185
Open price checked for: 0  stocks
Ticks: 599 2018-04-10 09:07:08 2018-04-10 09:07:08.437734
Open price checked for: 0  stocks
Ticks: 600 2018-04-10 09:07:08 2018-04-10 09:07:08.633260
Open price checked for: 0  stocks
Ticks: 601 2018-04-10 09:07:08 2018-04-10 09:07:09.029734
Open price checked for: 0  stocks
Ticks: 602 2018-04-10 09:07:09 2018-04-10 09:07:09.238762
Open price checked for: 0  stocks
Ticks: 603 2018-04-10 09:07:09 2018-04-10 09:07:09.640560
Open price checked for: 0  stocks
Ticks: 604 2018-04-10 09:07:09 2018-04-10 09:07:09.832366
Open price checked for: 0  stocks
Ticks: 605 2018-04-10 09:07:10 2018-04-10 09:07:10.231961
Open price checked for: 0  stocks
Ticks: 606 2018-04-10 09:07:10 2018-04-10 09:07:10.442798
Open price checked for: 0  stocks
Ticks: 607 2018-04-10 09:07:10 2018-04-10 09:07:10.833743
Open price checked for: 0  stocks
Ticks: 608 2018-04-10 09:07:10 2018-04-10 09:07:11.035459
Open price checked for: 0  stocks
Ticks: 609 2018-04-10 09:07:11 2018-04-10 09:07:11.451301
Open price checked for: 0  stocks
Ticks: 610 2018-04-10 09:07:11 2018-04-10 09:07:11.640383
Open price checked for: 0  stocks
Ticks: 611 2018-04-10 09:07:11 2018-04-10 09:07:12.029559
Open price checked for: 0  stocks
Ticks: 612 2018-04-10 09:07:12 2018-04-10 09:07:12.239463
Open price checked for: 0  stocks
Ticks: 613 2018-04-10 09:07:12 2018-04-10 09:07:12.636502
Open price checked for: 0  stocks
Ticks: 614 2018-04-10 09:07:12 2018-04-10 09:07:12.833057
Open price checked for: 0  stocks
Ticks: 615 2018-04-10 09:07:12 2018-04-10 09:07:13.234389
Open price checked for: 0  stocks
Ticks: 616 2018-04-10 09:07:13 2018-04-10 09:07:13.438576
Open price checked for: 0  stocks
Ticks: 617 2018-04-10 09:07:13 2018-04-10 09:07:13.833991
Open price checked for: 0  stocks
Ticks: 618 2018-04-10 09:07:13 2018-04-10 09:07:14.049867
Open price checked for: 0  stocks
Ticks: 619 2018-04-10 09:07:14 2018-04-10 09:07:14.479886
Open price checked for: 0  stocks
Ticks: 620 2018-04-10 09:07:14 2018-04-10 09:07:14.637069
Open price checked for: 0  stocks
Ticks: 621 2018-04-10 09:07:14 2018-04-10 09:07:15.031499
Open price checked for: 0  stocks
Ticks: 622 2018-04-10 09:07:15 2018-04-10 09:07:15.236278
Open price checked for: 0  stocks
Ticks: 623 2018-04-10 09:07:15 2018-04-10 09:07:15.649515
Open price checked for: 0  stocks
Ticks: 624 2018-04-10 09:07:15 2018-04-10 09:07:15.826886
Open price checked for: 0  stocks
Ticks: 625 2018-04-10 09:07:15 2018-04-10 09:07:16.232914
Open price checked for: 0  stocks
Ticks: 626 2018-04-10 09:07:16 2018-04-10 09:07:16.437620
Open price checked for: 0  stocks
Ticks: 627 2018-04-10 09:07:16 2018-04-10 09:07:16.847018
Open price checked for: 0  stocks
Ticks: 628 2018-04-10 09:07:16 2018-04-10 09:07:17.067617
Open price checked for: 0  stocks
Ticks: 629 2018-04-10 09:07:17 2018-04-10 09:07:17.440239
Open price checked for: 0  stocks
Ticks: 630 2018-04-10 09:07:17 2018-04-10 09:07:17.632517
Open price checked for: 0  stocks
Ticks: 631 2018-04-10 09:07:17 2018-04-10 09:07:18.036081
Open price checked for: 0  stocks
Ticks: 632 2018-04-10 09:07:18 2018-04-10 09:07:18.239072
Open price checked for: 0  stocks
Ticks: 633 2018-04-10 09:07:18 2018-04-10 09:07:18.638965
Open price checked for: 0  stocks
Ticks: 634 2018-04-10 09:07:18 2018-04-10 09:07:18.827409
Open price checked for: 0  stocks
Ticks: 635 2018-04-10 09:07:18 2018-04-10 09:07:19.229789
Open price checked for: 0  stocks
Ticks: 636 2018-04-10 09:07:19 2018-04-10 09:07:19.443259
Open price checked for: 0  stocks
Ticks: 637 2018-04-10 09:07:19 2018-04-10 09:07:19.833572
Open price checked for: 0  stocks
Ticks: 638 2018-04-10 09:07:19 2018-04-10 09:07:20.036345
Open price checked for: 0  stocks
Ticks: 639 2018-04-10 09:07:20 2018-04-10 09:07:20.436154
Open price checked for: 0  stocks
Ticks: 640 2018-04-10 09:07:20 2018-04-10 09:07:20.653184
Open price checked for: 0  stocks
Ticks: 641 2018-04-10 09:07:20 2018-04-10 09:07:21.027153
Open price checked for: 0  stocks
Ticks: 642 2018-04-10 09:07:21 2018-04-10 09:07:21.237199
Open price checked for: 0  stocks
Ticks: 643 2018-04-10 09:07:21 2018-04-10 09:07:21.648400
Open price checked for: 0  stocks
Ticks: 644 2018-04-10 09:07:21 2018-04-10 09:07:21.832725
Open price checked for: 0  stocks
Ticks: 645 2018-04-10 09:07:22 2018-04-10 09:07:22.238874
Open price checked for: 0  stocks
Ticks: 646 2018-04-10 09:07:22 2018-04-10 09:07:22.434280
Open price checked for: 0  stocks
Ticks: 647 2018-04-10 09:07:22 2018-04-10 09:07:22.871458
Open price checked for: 0  stocks
Ticks: 648 2018-04-10 09:07:22 2018-04-10 09:07:23.033654
Open price checked for: 0  stocks
Ticks: 649 2018-04-10 09:07:23 2018-04-10 09:07:23.436375
Open price checked for: 0  stocks
Ticks: 650 2018-04-10 09:07:23 2018-04-10 09:07:23.641576
Open price checked for: 0  stocks
Ticks: 651 2018-04-10 09:07:23 2018-04-10 09:07:24.030717
Open price checked for: 0  stocks
Ticks: 652 2018-04-10 09:07:24 2018-04-10 09:07:24.237137
Open price checked for: 0  stocks
Ticks: 653 2018-04-10 09:07:24 2018-04-10 09:07:24.667921
Open price checked for: 0  stocks
Ticks: 654 2018-04-10 09:07:24 2018-04-10 09:07:24.833980
Open price checked for: 0  stocks
Ticks: 655 2018-04-10 09:07:24 2018-04-10 09:07:25.263121
Open price checked for: 0  stocks
Ticks: 656 2018-04-10 09:07:25 2018-04-10 09:07:25.438063
Open price checked for: 0  stocks
Ticks: 657 2018-04-10 09:07:25 2018-04-10 09:07:25.832564
Open price checked for: 0  stocks
Ticks: 658 2018-04-10 09:07:25 2018-04-10 09:07:26.032168
Open price checked for: 0  stocks
Ticks: 659 2018-04-10 09:07:26 2018-04-10 09:07:26.438561
Open price checked for: 0  stocks
Ticks: 660 2018-04-10 09:07:26 2018-04-10 09:07:26.632444
Open price checked for: 0  stocks
Ticks: 661 2018-04-10 09:07:26 2018-04-10 09:07:27.031003
Open price checked for: 0  stocks
Ticks: 662 2018-04-10 09:07:27 2018-04-10 09:07:27.240401
Open price checked for: 0  stocks
Ticks: 663 2018-04-10 09:07:27 2018-04-10 09:07:27.634203
Open price checked for: 0  stocks
Ticks: 664 2018-04-10 09:07:27 2018-04-10 09:07:27.831368
Open price checked for: 0  stocks
Ticks: 665 2018-04-10 09:07:27 2018-04-10 09:07:28.237460
Open price checked for: 0  stocks
Ticks: 666 2018-04-10 09:07:28 2018-04-10 09:07:28.438361
Open price checked for: 0  stocks
Ticks: 667 2018-04-10 09:07:28 2018-04-10 09:07:28.850347
Open price checked for: 0  stocks
Ticks: 668 2018-04-10 09:07:28 2018-04-10 09:07:29.030238
Open price checked for: 0  stocks
Ticks: 669 2018-04-10 09:07:29 2018-04-10 09:07:29.549266
Open price checked for: 0  stocks
Ticks: 670 2018-04-10 09:07:29 2018-04-10 09:07:29.636558
Open price checked for: 0  stocks
Ticks: 671 2018-04-10 09:07:29 2018-04-10 09:07:30.031049
Open price checked for: 0  stocks
Ticks: 672 2018-04-10 09:07:29 2018-04-10 09:07:30.238173
Open price checked for: 0  stocks
Ticks: 673 2018-04-10 09:07:30 2018-04-10 09:07:30.631938
Open price checked for: 0  stocks
Ticks: 674 2018-04-10 09:07:30 2018-04-10 09:07:30.833794
Open price checked for: 0  stocks
Ticks: 675 2018-04-10 09:07:30 2018-04-10 09:07:31.235620
Open price checked for: 0  stocks
Ticks: 676 2018-04-10 09:07:31 2018-04-10 09:07:31.437382
Open price checked for: 0  stocks
Ticks: 677 2018-04-10 09:07:31 2018-04-10 09:07:31.832481
Open price checked for: 0  stocks
Ticks: 678 2018-04-10 09:07:31 2018-04-10 09:07:32.035961
Open price checked for: 0  stocks
Ticks: 679 2018-04-10 09:07:32 2018-04-10 09:07:32.444302
Open price checked for: 0  stocks
Ticks: 680 2018-04-10 09:07:32 2018-04-10 09:07:32.632372
Open price checked for: 0  stocks
Ticks: 681 2018-04-10 09:07:32 2018-04-10 09:07:33.031482
Open price checked for: 0  stocks
Ticks: 682 2018-04-10 09:07:33 2018-04-10 09:07:33.237445
Open price checked for: 0  stocks
Ticks: 683 2018-04-10 09:07:33 2018-04-10 09:07:33.629836
Open price checked for: 0  stocks
Ticks: 684 2018-04-10 09:07:33 2018-04-10 09:07:33.831895
Open price checked for: 0  stocks
Ticks: 685 2018-04-10 09:07:34 2018-04-10 09:07:34.229865
Open price checked for: 0  stocks
Ticks: 686 2018-04-10 09:07:34 2018-04-10 09:07:34.437825
Open price checked for: 0  stocks
Ticks: 687 2018-04-10 09:07:34 2018-04-10 09:07:34.834983
Open price checked for: 0  stocks
Ticks: 688 2018-04-10 09:07:34 2018-04-10 09:07:35.036076
Open price checked for: 0  stocks
Ticks: 689 2018-04-10 09:07:35 2018-04-10 09:07:35.435629
Open price checked for: 0  stocks
Ticks: 690 2018-04-10 09:07:35 2018-04-10 09:07:35.632480
Open price checked for: 0  stocks
Ticks: 691 2018-04-10 09:07:35 2018-04-10 09:07:36.028675
Open price checked for: 0  stocks
Ticks: 692 2018-04-10 09:07:36 2018-04-10 09:07:36.237906
Open price checked for: 0  stocks
Ticks: 693 2018-04-10 09:07:36 2018-04-10 09:07:36.630479
Open price checked for: 0  stocks
Ticks: 694 2018-04-10 09:07:36 2018-04-10 09:07:36.831019
Open price checked for: 0  stocks
Ticks: 695 2018-04-10 09:07:36 2018-04-10 09:07:37.230828
Open price checked for: 0  stocks
Ticks: 696 2018-04-10 09:07:37 2018-04-10 09:07:37.440286
Open price checked for: 0  stocks
Ticks: 697 2018-04-10 09:07:37 2018-04-10 09:07:37.832272
Open price checked for: 0  stocks
Ticks: 698 2018-04-10 09:07:37 2018-04-10 09:07:38.030195
Open price checked for: 0  stocks
Ticks: 699 2018-04-10 09:07:38 2018-04-10 09:07:38.437857
Open price checked for: 0  stocks
Ticks: 700 2018-04-10 09:07:38 2018-04-10 09:07:38.636777
Open price checked for: 0  stocks
Ticks: 701 2018-04-10 09:07:38 2018-04-10 09:07:39.027709
Open price checked for: 0  stocks
Ticks: 702 2018-04-10 09:07:38 2018-04-10 09:07:39.234578
Open price checked for: 0  stocks
Ticks: 703 2018-04-10 09:07:39 2018-04-10 09:07:39.636337
Open price checked for: 0  stocks
Ticks: 704 2018-04-10 09:07:39 2018-04-10 09:07:39.827286
Open price checked for: 0  stocks
Ticks: 705 2018-04-10 09:07:39 2018-04-10 09:07:40.230106
Open price checked for: 0  stocks
Ticks: 706 2018-04-10 09:07:40 2018-04-10 09:07:40.440895
Open price checked for: 0  stocks
Ticks: 707 2018-04-10 09:07:40 2018-04-10 09:07:40.832353
Open price checked for: 0  stocks
Ticks: 708 2018-04-10 09:07:40 2018-04-10 09:07:41.031014
Open price checked for: 0  stocks
Ticks: 709 2018-04-10 09:07:41 2018-04-10 09:07:41.439328
Open price checked for: 0  stocks
Ticks: 710 2018-04-10 09:07:41 2018-04-10 09:07:41.636316
Open price checked for: 0  stocks
Ticks: 711 2018-04-10 09:07:41 2018-04-10 09:07:42.028532
Open price checked for: 0  stocks
Ticks: 712 2018-04-10 09:07:42 2018-04-10 09:07:42.236347
Open price checked for: 0  stocks
Ticks: 713 2018-04-10 09:07:42 2018-04-10 09:07:42.649669
Open price checked for: 0  stocks
Ticks: 714 2018-04-10 09:07:42 2018-04-10 09:07:42.827666
Open price checked for: 0  stocks
Ticks: 715 2018-04-10 09:07:43 2018-04-10 09:07:43.233326
Open price checked for: 0  stocks
Ticks: 716 2018-04-10 09:07:43 2018-04-10 09:07:43.436076
Open price checked for: 0  stocks
Ticks: 717 2018-04-10 09:07:43 2018-04-10 09:07:43.827394
Open price checked for: 0  stocks
Ticks: 718 2018-04-10 09:07:43 2018-04-10 09:07:44.030781
Open price checked for: 0  stocks
Ticks: 719 2018-04-10 09:07:44 2018-04-10 09:07:44.485978
Open price checked for: 0  stocks
Ticks: 720 2018-04-10 09:07:44 2018-04-10 09:07:44.631141
Open price checked for: 0  stocks
Ticks: 721 2018-04-10 09:07:44 2018-04-10 09:07:45.027451
Open price checked for: 0  stocks
Ticks: 722 2018-04-10 09:07:45 2018-04-10 09:07:45.239501
Open price checked for: 0  stocks
Ticks: 723 2018-04-10 09:07:45 2018-04-10 09:07:45.638506
Open price checked for: 0  stocks
Ticks: 724 2018-04-10 09:07:45 2018-04-10 09:07:45.827924
Open price checked for: 0  stocks
Ticks: 725 2018-04-10 09:07:46 2018-04-10 09:07:46.235581
Open price checked for: 0  stocks
Ticks: 726 2018-04-10 09:07:46 2018-04-10 09:07:46.438078
Open price checked for: 0  stocks
Ticks: 727 2018-04-10 09:07:46 2018-04-10 09:07:46.828857
Open price checked for: 0  stocks
Ticks: 728 2018-04-10 09:07:46 2018-04-10 09:07:47.028384
Open price checked for: 0  stocks
Ticks: 729 2018-04-10 09:07:47 2018-04-10 09:07:47.430407
Open price checked for: 0  stocks
Ticks: 730 2018-04-10 09:07:47 2018-04-10 09:07:47.635014
Open price checked for: 0  stocks
Ticks: 731 2018-04-10 09:07:47 2018-04-10 09:07:48.032443
Open price checked for: 0  stocks
Ticks: 732 2018-04-10 09:07:48 2018-04-10 09:07:48.234896
Open price checked for: 0  stocks
Ticks: 733 2018-04-10 09:07:48 2018-04-10 09:07:48.634019
Open price checked for: 0  stocks
Ticks: 734 2018-04-10 09:07:48 2018-04-10 09:07:48.827345
Open price checked for: 0  stocks
Ticks: 735 2018-04-10 09:07:48 2018-04-10 09:07:49.233536
Open price checked for: 0  stocks
Ticks: 736 2018-04-10 09:07:49 2018-04-10 09:07:49.444904
Open price checked for: 0  stocks
Ticks: 737 2018-04-10 09:07:49 2018-04-10 09:07:49.832603
Open price checked for: 0  stocks
Ticks: 738 2018-04-10 09:07:49 2018-04-10 09:07:50.043692
Open price checked for: 0  stocks
Ticks: 739 2018-04-10 09:07:50 2018-04-10 09:07:50.543289
Open price checked for: 0  stocks
Ticks: 740 2018-04-10 09:07:50 2018-04-10 09:07:50.629662
Open price checked for: 0  stocks
Ticks: 741 2018-04-10 09:07:50 2018-04-10 09:07:51.030856
Open price checked for: 0  stocks
Ticks: 742 2018-04-10 09:07:51 2018-04-10 09:07:51.243573
Open price checked for: 0  stocks
Ticks: 743 2018-04-10 09:07:51 2018-04-10 09:07:51.637995
Open price checked for: 0  stocks
Ticks: 744 2018-04-10 09:07:51 2018-04-10 09:07:51.919454
Open price checked for: 0  stocks
Ticks: 745 2018-04-10 09:07:51 2018-04-10 09:07:52.228340
Open price checked for: 0  stocks
Ticks: 746 2018-04-10 09:07:52 2018-04-10 09:07:52.464117
Open price checked for: 0  stocks
Ticks: 747 2018-04-10 09:07:52 2018-04-10 09:07:52.828820
Open price checked for: 0  stocks
Ticks: 748 2018-04-10 09:07:52 2018-04-10 09:07:53.030530
Open price checked for: 0  stocks
Ticks: 749 2018-04-10 09:07:53 2018-04-10 09:07:53.435300
Open price checked for: 0  stocks
Ticks: 750 2018-04-10 09:07:53 2018-04-10 09:07:53.633274
Open price checked for: 0  stocks
Ticks: 751 2018-04-10 09:07:53 2018-04-10 09:07:54.070713
Open price checked for: 0  stocks
Ticks: 752 2018-04-10 09:07:53 2018-04-10 09:07:54.236832
Open price checked for: 0  stocks
Ticks: 753 2018-04-10 09:07:54 2018-04-10 09:07:54.632638
Open price checked for: 0  stocks
Ticks: 754 2018-04-10 09:07:54 2018-04-10 09:07:54.834625
Open price checked for: 0  stocks
Ticks: 755 2018-04-10 09:07:54 2018-04-10 09:07:55.230157
Open price checked for: 0  stocks
Ticks: 756 2018-04-10 09:07:55 2018-04-10 09:07:55.427696
Open price checked for: 0  stocks
Ticks: 757 2018-04-10 09:07:55 2018-04-10 09:07:55.830479
Open price checked for: 0  stocks
Ticks: 758 2018-04-10 09:07:55 2018-04-10 09:07:56.029393
Open price checked for: 0  stocks
Ticks: 759 2018-04-10 09:07:56 2018-04-10 09:07:56.428101
Open price checked for: 0  stocks
Ticks: 760 2018-04-10 09:07:56 2018-04-10 09:07:56.631479
Open price checked for: 0  stocks
Ticks: 761 2018-04-10 09:07:56 2018-04-10 09:07:57.025845
Open price checked for: 0  stocks
Ticks: 762 2018-04-10 09:07:56 2018-04-10 09:07:57.228342
Open price checked for: 0  stocks
Ticks: 763 2018-04-10 09:07:57 2018-04-10 09:07:57.626185
Open price checked for: 0  stocks
Ticks: 764 2018-04-10 09:07:57 2018-04-10 09:07:57.831096
Open price checked for: 0  stocks
Ticks: 765 2018-04-10 09:07:57 2018-04-10 09:07:58.230721
Open price checked for: 0  stocks
Ticks: 766 2018-04-10 09:07:58 2018-04-10 09:07:58.429756
Open price checked for: 0  stocks
Ticks: 767 2018-04-10 09:07:58 2018-04-10 09:07:58.831532
Open price checked for: 0  stocks
Ticks: 768 2018-04-10 09:07:58 2018-04-10 09:07:59.026861
Open price checked for: 0  stocks
Ticks: 769 2018-04-10 09:07:59 2018-04-10 09:07:59.538037
Open price checked for: 0  stocks
Ticks: 770 2018-04-10 09:07:59 2018-04-10 09:07:59.625817
Open price checked for: 0  stocks
Ticks: 771 2018-04-10 09:07:59 2018-04-10 09:08:00.025767
Open price checked for: 0  stocks
Ticks: 772 2018-04-10 09:15:00 2018-04-10 09:15:00.915339
Open price checked for: 1  stocks
1 4451329
Ticks: 773 2018-04-10 09:15:00 2018-04-10 09:15:01.329514
Open price checked for: 2  stocks
1 4451329
2 4995329
Ticks: 774 2018-04-10 09:15:00 2018-04-10 09:15:01.429291
Open price checked for: 5  stocks
1 2061825
2 2674433
3 3365633
4 4451329
5 4995329
Ticks: 775 2018-04-10 09:15:01 2018-04-10 09:15:01.951395
Open price checked for: 90  stocks
1 6401
2 25601
3 40193
4 41729
5 54273
6 70401
7 81153
8 134657
9 141569
10 160001
11 160769
12 173057
13 215553
14 225537
15 261889
16 340481
17 341249
18 348929
19 359937
20 377857
21 387841
22 408065
23 415745
24 424961
25 462849
26 492033
27 511233
28 593665
29 681985
30 731905
31 737793
32 758529
33 779521
34 794369
35 806401
36 836353
37 837889
38 857857
39 871681
40 873217
41 877057
42 878593
43 884737
44 897537
45 900609
46 951809
47 975873
48 1076225
49 1102337
50 1195009
51 1270529
52 1346049
53 1837825
54 1850625
55 1887745
56 2061825
57 2170625
58 2524673
59 2674433
60 2714625
61 2763265
62 2800641
63 2815745
64 2865921
65 2911489
66 2953217
67 2997505
68 3050241
69 3076609
70 3365633
71 3431425
72 3465729
73 3660545
74 3675137
75 3689729
76 3924993
77 4159745
78 4267265
79 4268801
80 4343041
81 4451329
82 4632577
83 4995329
84 5215745
85 5444865
86 6054401
87 7455745
88 7458561
89 7670273
90 7712001
Ticks: 776 2018-04-10 09:15:01 2018-04-10 09:15:02.051069
Open price checked for: 114  stocks
1 6401
2 25601
3 40193
4 41729
5 49409
6 54273
7 60417
8 70401
9 81153
10 85761
11 87297
12 94977
13 98049
14 108033
15 112129
16 134657
17 141569
18 160001
19 160769
20 173057
21 215553
22 225537
23 232961
24 261889
25 340481
26 341249
27 348929
28 359937
29 377857
30 387841
31 408065
32 415745
33 424961
34 462849
35 492033
36 511233
37 593665
38 681985
39 731905
40 737793
41 738561
42 758529
43 779521
44 784129
45 794369
46 806401
47 836353
48 837889
49 857857
50 871681
51 873217
52 877057
53 878593
54 884737
55 895745
56 897537
57 900609
58 951809
59 969473
60 975873
61 1076225
62 1102337
63 1195009
64 1270529
65 1346049
66 1510401
67 1723649
68 1837825
69 1850625
70 1887745
71 2061825
72 2170625
73 2524673
74 2674433
75 2714625
76 2730497
77 2763265
78 2800641
79 2815745
80 2865921
81 2911489
82 2952193
83 2953217
84 2997505
85 3050241
86 3076609
87 3365633
88 3375873
89 3431425
90 3463169
91 3465729
92 3660545
93 3675137
94 3689729
95 3735553
96 3832833
97 3834113
98 3903745
99 3906305
100 3924993
101 4159745
102 4267265
103 4268801
104 4343041
105 4451329
106 4632577
107 4995329
108 5215745
109 5444865
110 6054401
111 7455745
112 7458561
113 7670273
114 7712001
Ticks: 777 2018-04-10 09:15:01 2018-04-10 09:15:02.235014
Open price checked for: 124  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
10 81153
11 85761
12 87297
13 94977
14 98049
15 101121
16 103425
17 108033
18 112129
19 134657
20 141569
21 160001
22 160769
23 173057
24 177665
25 215553
26 225537
27 232961
28 245249
29 261889
30 340481
31 341249
32 348929
33 359937
34 377857
35 387841
36 408065
37 415745
38 424961
39 462849
40 492033
41 511233
42 593665
43 633601
44 681985
45 731905
46 737793
47 738561
48 758529
49 779521
50 784129
51 794369
52 806401
53 836353
54 837889
55 857857
56 871681
57 873217
58 877057
59 878593
60 884737
61 895745
62 897537
63 900609
64 951809
65 952577
66 969473
67 975873
68 1076225
69 1102337
70 1195009
71 1270529
72 1346049
73 1510401
74 1723649
75 1837825
76 1850625
77 1887745
78 2061825
79 2170625
80 2524673
81 2674433
82 2714625
83 2730497
84 2752769
85 2763265
86 2800641
87 2815745
88 2865921
89 2889473
90 2911489
91 2939649
92 2952193
93 2953217
94 2997505
95 3050241
96 3076609
97 3365633
98 3375873
99 3431425
100 3463169
101 3465729
102 3660545
103 3675137
104 3689729
105 3735553
106 3832833
107 3834113
108 3903745
109 3906305
110 3924993
111 4159745
112 4267265
113 4268801
114 4343041
115 4451329
116 4632577
117 4995329
118 5215745
119 5444865
120 6054401
121 7455745
122 7458561
123 7670273
124 7712001
Ticks: 778 2018-04-10 09:15:02 2018-04-10 09:15:02.430369
Open price checked for: 138  stocks
1 5633
2 6401
3 25601
4 40193
5 41729
6 49409
7 54273
8 60417
9 70401
