Program started at: 2018-04-11 08:52:54.550002
Open price checked for: 0  stocks
Ticks: 1262 2018-04-11 09:04:14 2018-04-11 09:04:15.038225
Open price checked for: 0  stocks
Ticks: 1263 2018-04-11 09:04:15 2018-04-11 09:04:15.236092
Open price checked for: 0  stocks
Ticks: 1264 2018-04-11 09:04:15 2018-04-11 09:04:15.444964
Open price checked for: 0  stocks
Ticks: 1265 2018-04-11 09:04:15 2018-04-11 09:04:15.645882
Open price checked for: 0  stocks
Ticks: 1266 2018-04-11 09:04:15 2018-04-11 09:04:15.846136
Open price checked for: 0  stocks
Ticks: 1267 2018-04-11 09:04:15 2018-04-11 09:04:16.039536
Open price checked for: 0  stocks
Ticks: 1268 2018-04-11 09:04:15 2018-04-11 09:04:16.236058
Open price checked for: 0  stocks
Ticks: 1269 2018-04-11 09:04:16 2018-04-11 09:04:16.436437
Open price checked for: 0  stocks
Ticks: 1270 2018-04-11 09:04:16 2018-04-11 09:04:16.648145
Open price checked for: 0  stocks
Ticks: 1271 2018-04-11 09:04:16 2018-04-11 09:04:16.840575
Open price checked for: 0  stocks
Ticks: 1272 2018-04-11 09:04:16 2018-04-11 09:04:17.033852
Open price checked for: 0  stocks
Ticks: 1273 2018-04-11 09:04:16 2018-04-11 09:04:17.240174
Open price checked for: 0  stocks
Ticks: 1274 2018-04-11 09:04:17 2018-04-11 09:04:17.497294
Open price checked for: 0  stocks
Ticks: 1275 2018-04-11 09:04:17 2018-04-11 09:04:17.655389
Open price checked for: 0  stocks
Ticks: 1276 2018-04-11 09:04:17 2018-04-11 09:04:17.892417
Open price checked for: 0  stocks
Ticks: 1277 2018-04-11 09:04:17 2018-04-11 09:04:18.066106
Open price checked for: 0  stocks
Ticks: 1278 2018-04-11 09:04:18 2018-04-11 09:04:18.243633
Open price checked for: 0  stocks
Ticks: 1279 2018-04-11 09:04:17 2018-04-11 09:04:18.439731
Open price checked for: 0  stocks
Ticks: 1280 2018-04-11 09:04:18 2018-04-11 09:04:18.644516
Open price checked for: 0  stocks
Ticks: 1281 2018-04-11 09:04:18 2018-04-11 09:04:18.836112
Open price checked for: 0  stocks
Ticks: 1282 2018-04-11 09:04:18 2018-04-11 09:04:19.040512
Open price checked for: 0  stocks
Ticks: 1283 2018-04-11 09:04:18 2018-04-11 09:04:19.235247
Open price checked for: 0  stocks
Ticks: 1284 2018-04-11 09:04:19 2018-04-11 09:04:19.435051
Open price checked for: 0  stocks
Ticks: 1285 2018-04-11 09:04:19 2018-04-11 09:04:19.641894
Open price checked for: 0  stocks
Ticks: 1286 2018-04-11 09:04:19 2018-04-11 09:04:19.841476
Open price checked for: 0  stocks
Ticks: 1287 2018-04-11 09:04:19 2018-04-11 09:04:20.035425
Open price checked for: 0  stocks
Ticks: 1288 2018-04-11 09:04:19 2018-04-11 09:04:20.238543
Open price checked for: 0  stocks
Ticks: 1289 2018-04-11 09:04:20 2018-04-11 09:04:20.442835
Open price checked for: 0  stocks
Ticks: 1290 2018-04-11 09:04:20 2018-04-11 09:04:20.634853
Open price checked for: 0  stocks
Ticks: 1291 2018-04-11 09:04:20 2018-04-11 09:04:20.854158
Open price checked for: 0  stocks
Ticks: 1292 2018-04-11 09:04:20 2018-04-11 09:04:21.036885
Open price checked for: 0  stocks
Ticks: 1293 2018-04-11 09:04:21 2018-04-11 09:04:21.234348
Open price checked for: 0  stocks
Ticks: 1294 2018-04-11 09:04:21 2018-04-11 09:04:21.455298
Open price checked for: 0  stocks
Ticks: 1295 2018-04-11 09:04:21 2018-04-11 09:04:21.644631
Open price checked for: 0  stocks
Ticks: 1296 2018-04-11 09:04:21 2018-04-11 09:04:21.835204
Open price checked for: 0  stocks
Ticks: 1297 2018-04-11 09:04:21 2018-04-11 09:04:22.036046
Open price checked for: 0  stocks
Ticks: 1298 2018-04-11 09:04:22 2018-04-11 09:04:22.237502
Open price checked for: 0  stocks
Ticks: 1299 2018-04-11 09:04:22 2018-04-11 09:04:22.436658
Open price checked for: 0  stocks
Ticks: 1300 2018-04-11 09:04:22 2018-04-11 09:04:22.695756
Open price checked for: 0  stocks
Ticks: 1301 2018-04-11 09:04:22 2018-04-11 09:04:22.861448
Open price checked for: 0  stocks
Ticks: 1302 2018-04-11 09:04:22 2018-04-11 09:04:23.033898
Open price checked for: 0  stocks
Ticks: 1303 2018-04-11 09:04:22 2018-04-11 09:04:23.238191
Open price checked for: 0  stocks
Ticks: 1304 2018-04-11 09:04:23 2018-04-11 09:04:23.447843
Open price checked for: 0  stocks
Ticks: 1305 2018-04-11 09:04:23 2018-04-11 09:04:23.636883
Open price checked for: 0  stocks
Ticks: 1306 2018-04-11 09:04:23 2018-04-11 09:04:23.843533
Open price checked for: 0  stocks
Ticks: 1307 2018-04-11 09:04:23 2018-04-11 09:04:24.038965
Open price checked for: 0  stocks
Ticks: 1308 2018-04-11 09:04:24 2018-04-11 09:04:24.234103
Open price checked for: 0  stocks
Ticks: 1309 2018-04-11 09:04:23 2018-04-11 09:04:24.460820
Open price checked for: 0  stocks
Ticks: 1310 2018-04-11 09:04:24 2018-04-11 09:04:24.837914
Open price checked for: 0  stocks
Ticks: 1311 2018-04-11 09:04:24 2018-04-11 09:04:24.839987
Open price checked for: 0  stocks
Ticks: 1312 2018-04-11 09:04:24 2018-04-11 09:04:25.070747
Open price checked for: 0  stocks
Ticks: 1313 2018-04-11 09:04:24 2018-04-11 09:04:25.248637
Open price checked for: 0  stocks
Ticks: 1314 2018-04-11 09:04:25 2018-04-11 09:04:25.435019
Open price checked for: 0  stocks
Ticks: 1315 2018-04-11 09:04:25 2018-04-11 09:04:25.639063
Open price checked for: 0  stocks
Ticks: 1316 2018-04-11 09:04:25 2018-04-11 09:04:25.835584
Open price checked for: 0  stocks
Ticks: 1317 2018-04-11 09:04:25 2018-04-11 09:04:26.035175
Open price checked for: 0  stocks
Ticks: 1318 2018-04-11 09:04:25 2018-04-11 09:04:26.237212
Open price checked for: 0  stocks
Ticks: 1319 2018-04-11 09:04:26 2018-04-11 09:04:26.442053
Open price checked for: 0  stocks
Ticks: 1320 2018-04-11 09:04:26 2018-04-11 09:04:26.634599
Open price checked for: 0  stocks
Ticks: 1321 2018-04-11 09:04:26 2018-04-11 09:04:26.876391
Open price checked for: 0  stocks
Ticks: 1322 2018-04-11 09:04:26 2018-04-11 09:04:27.037540
Open price checked for: 0  stocks
Ticks: 1323 2018-04-11 09:04:26 2018-04-11 09:04:27.236734
Open price checked for: 0  stocks
Ticks: 1324 2018-04-11 09:04:26 2018-04-11 09:04:27.441341
Open price checked for: 0  stocks
Ticks: 1325 2018-04-11 09:04:27 2018-04-11 09:04:27.643101
Open price checked for: 0  stocks
Ticks: 1326 2018-04-11 09:04:27 2018-04-11 09:04:27.846643
Open price checked for: 0  stocks
Ticks: 1327 2018-04-11 09:04:27 2018-04-11 09:04:28.036757
Open price checked for: 0  stocks
Ticks: 1328 2018-04-11 09:04:28 2018-04-11 09:04:28.244523
Open price checked for: 0  stocks
Ticks: 1329 2018-04-11 09:04:28 2018-04-11 09:04:28.437285
Open price checked for: 0  stocks
Ticks: 1330 2018-04-11 09:04:28 2018-04-11 09:04:28.639476
Open price checked for: 0  stocks
Ticks: 1331 2018-04-11 09:04:28 2018-04-11 09:04:28.835015
Open price checked for: 0  stocks
Ticks: 1332 2018-04-11 09:04:28 2018-04-11 09:04:29.111403
Open price checked for: 0  stocks
Ticks: 1333 2018-04-11 09:04:28 2018-04-11 09:04:29.248989
Open price checked for: 0  stocks
Ticks: 1334 2018-04-11 09:04:29 2018-04-11 09:04:29.438753
Open price checked for: 0  stocks
Ticks: 1335 2018-04-11 09:04:29 2018-04-11 09:04:29.636588
Open price checked for: 0  stocks
Ticks: 1336 2018-04-11 09:04:29 2018-04-11 09:04:29.843750
Open price checked for: 0  stocks
Ticks: 1337 2018-04-11 09:04:29 2018-04-11 09:04:30.034446
Open price checked for: 0  stocks
Ticks: 1338 2018-04-11 09:04:30 2018-04-11 09:04:30.260618
Open price checked for: 0  stocks
Ticks: 1339 2018-04-11 09:04:30 2018-04-11 09:04:30.446465
Open price checked for: 0  stocks
Ticks: 1340 2018-04-11 09:04:30 2018-04-11 09:04:30.647885
Open price checked for: 0  stocks
Ticks: 1341 2018-04-11 09:04:30 2018-04-11 09:04:30.842096
Open price checked for: 0  stocks
Ticks: 1342 2018-04-11 09:04:30 2018-04-11 09:04:31.043245
Open price checked for: 0  stocks
Ticks: 1343 2018-04-11 09:04:30 2018-04-11 09:04:31.258355
Open price checked for: 0  stocks
Ticks: 1344 2018-04-11 09:04:31 2018-04-11 09:04:31.437680
Open price checked for: 0  stocks
Ticks: 1345 2018-04-11 09:04:31 2018-04-11 09:04:31.642466
Open price checked for: 0  stocks
Ticks: 1346 2018-04-11 09:04:31 2018-04-11 09:04:31.837953
Open price checked for: 0  stocks
Ticks: 1347 2018-04-11 09:04:31 2018-04-11 09:04:32.049361
Open price checked for: 0  stocks
Ticks: 1348 2018-04-11 09:04:31 2018-04-11 09:04:32.240255
Open price checked for: 0  stocks
Ticks: 1349 2018-04-11 09:04:32 2018-04-11 09:04:32.439661
Open price checked for: 0  stocks
Ticks: 1350 2018-04-11 09:04:32 2018-04-11 09:04:32.640735
Open price checked for: 0  stocks
Ticks: 1351 2018-04-11 09:04:32 2018-04-11 09:04:32.879594
Open price checked for: 0  stocks
Ticks: 1352 2018-04-11 09:04:32 2018-04-11 09:04:33.037468
Open price checked for: 0  stocks
Ticks: 1353 2018-04-11 09:04:33 2018-04-11 09:04:33.240324
Open price checked for: 0  stocks
Ticks: 1354 2018-04-11 09:04:32 2018-04-11 09:04:33.441344
Open price checked for: 0  stocks
Ticks: 1355 2018-04-11 09:04:33 2018-04-11 09:04:33.646767
Open price checked for: 0  stocks
Ticks: 1356 2018-04-11 09:04:33 2018-04-11 09:04:33.834269
Open price checked for: 0  stocks
Ticks: 1357 2018-04-11 09:04:33 2018-04-11 09:04:34.037659
Open price checked for: 0  stocks
Ticks: 1358 2018-04-11 09:04:33 2018-04-11 09:04:34.249102
Open price checked for: 0  stocks
Ticks: 1359 2018-04-11 09:04:34 2018-04-11 09:04:34.433948
Open price checked for: 0  stocks
Ticks: 1360 2018-04-11 09:04:34 2018-04-11 09:04:34.645445
Open price checked for: 0  stocks
Ticks: 1361 2018-04-11 09:04:34 2018-04-11 09:04:34.842974
Open price checked for: 0  stocks
Ticks: 1362 2018-04-11 09:04:34 2018-04-11 09:04:35.035703
Open price checked for: 0  stocks
Ticks: 1363 2018-04-11 09:04:34 2018-04-11 09:04:35.243514
Open price checked for: 0  stocks
Ticks: 1364 2018-04-11 09:04:35 2018-04-11 09:04:35.443811
Open price checked for: 0  stocks
Ticks: 1365 2018-04-11 09:04:35 2018-04-11 09:04:35.631435
Open price checked for: 0  stocks
Ticks: 1366 2018-04-11 09:04:35 2018-04-11 09:04:35.839828
Open price checked for: 0  stocks
Ticks: 1367 2018-04-11 09:04:35 2018-04-11 09:04:36.042419
Open price checked for: 0  stocks
Ticks: 1368 2018-04-11 09:04:36 2018-04-11 09:04:36.238889
Open price checked for: 0  stocks
Ticks: 1369 2018-04-11 09:04:36 2018-04-11 09:04:36.443231
Open price checked for: 0  stocks
Ticks: 1370 2018-04-11 09:04:36 2018-04-11 09:04:36.637856
Open price checked for: 0  stocks
Ticks: 1371 2018-04-11 09:04:36 2018-04-11 09:04:36.835343
Open price checked for: 0  stocks
Ticks: 1372 2018-04-11 09:04:36 2018-04-11 09:04:37.037188
Open price checked for: 0  stocks
Ticks: 1373 2018-04-11 09:04:37 2018-04-11 09:04:37.242378
Open price checked for: 0  stocks
Ticks: 1374 2018-04-11 09:04:37 2018-04-11 09:04:37.436580
Open price checked for: 0  stocks
Ticks: 1375 2018-04-11 09:04:37 2018-04-11 09:04:37.669232
Open price checked for: 0  stocks
Ticks: 1376 2018-04-11 09:04:37 2018-04-11 09:04:37.865166
Open price checked for: 0  stocks
Ticks: 1377 2018-04-11 09:04:37 2018-04-11 09:04:38.037046
Open price checked for: 0  stocks
Ticks: 1378 2018-04-11 09:04:38 2018-04-11 09:04:38.243967
Open price checked for: 0  stocks
Ticks: 1379 2018-04-11 09:04:38 2018-04-11 09:04:38.461978
Open price checked for: 0  stocks
Ticks: 1380 2018-04-11 09:04:38 2018-04-11 09:04:38.640949
Open price checked for: 0  stocks
Ticks: 1381 2018-04-11 09:04:38 2018-04-11 09:04:38.872122
Open price checked for: 0  stocks
Ticks: 1382 2018-04-11 09:04:38 2018-04-11 09:04:39.175361
Open price checked for: 0  stocks
Ticks: 1383 2018-04-11 09:04:39 2018-04-11 09:04:39.254510
Open price checked for: 0  stocks
Ticks: 1384 2018-04-11 09:04:38 2018-04-11 09:04:39.442571
Open price checked for: 0  stocks
Ticks: 1385 2018-04-11 09:04:39 2018-04-11 09:04:39.639026
Open price checked for: 0  stocks
Ticks: 1386 2018-04-11 09:04:39 2018-04-11 09:04:39.838245
Open price checked for: 0  stocks
Ticks: 1387 2018-04-11 09:04:39 2018-04-11 09:04:40.042721
Open price checked for: 0  stocks
Ticks: 1388 2018-04-11 09:04:40 2018-04-11 09:04:40.240465
Open price checked for: 0  stocks
Ticks: 1389 2018-04-11 09:04:40 2018-04-11 09:04:40.439846
Open price checked for: 0  stocks
Ticks: 1390 2018-04-11 09:04:40 2018-04-11 09:04:40.644907
Open price checked for: 0  stocks
Ticks: 1391 2018-04-11 09:04:40 2018-04-11 09:04:40.841717
Open price checked for: 0  stocks
Ticks: 1392 2018-04-11 09:04:40 2018-04-11 09:04:41.037218
Open price checked for: 0  stocks
Ticks: 1393 2018-04-11 09:04:40 2018-04-11 09:04:41.241212
Open price checked for: 0  stocks
Ticks: 1394 2018-04-11 09:04:41 2018-04-11 09:04:41.442044
Open price checked for: 0  stocks
Ticks: 1395 2018-04-11 09:04:41 2018-04-11 09:04:41.636882
Open price checked for: 0  stocks
Ticks: 1396 2018-04-11 09:04:41 2018-04-11 09:04:41.917109
Open price checked for: 0  stocks
Ticks: 1397 2018-04-11 09:04:41 2018-04-11 09:04:42.042630
Open price checked for: 0  stocks
Ticks: 1398 2018-04-11 09:04:42 2018-04-11 09:04:42.276651
Open price checked for: 0  stocks
Ticks: 1399 2018-04-11 09:04:42 2018-04-11 09:04:42.441121
Open price checked for: 0  stocks
Ticks: 1400 2018-04-11 09:04:42 2018-04-11 09:04:42.638486
Open price checked for: 0  stocks
Ticks: 1401 2018-04-11 09:04:42 2018-04-11 09:04:42.836755
Open price checked for: 0  stocks
Ticks: 1402 2018-04-11 09:04:42 2018-04-11 09:04:43.042758
Open price checked for: 0  stocks
Ticks: 1403 2018-04-11 09:04:42 2018-04-11 09:04:43.289427
Open price checked for: 0  stocks
Ticks: 1404 2018-04-11 09:04:43 2018-04-11 09:04:43.435823
Open price checked for: 0  stocks
Ticks: 1405 2018-04-11 09:04:43 2018-04-11 09:04:43.650134
Open price checked for: 0  stocks
Ticks: 1406 2018-04-11 09:04:43 2018-04-11 09:04:43.855432
Open price checked for: 0  stocks
Ticks: 1407 2018-04-11 09:04:43 2018-04-11 09:04:44.036452
Open price checked for: 0  stocks
Ticks: 1408 2018-04-11 09:04:43 2018-04-11 09:04:44.237934
Open price checked for: 0  stocks
Ticks: 1409 2018-04-11 09:04:44 2018-04-11 09:04:44.446213
Open price checked for: 0  stocks
Ticks: 1410 2018-04-11 09:04:44 2018-04-11 09:04:44.839535
Open price checked for: 0  stocks
Ticks: 1411 2018-04-11 09:04:44 2018-04-11 09:04:45.039375
Open price checked for: 0  stocks
Ticks: 1412 2018-04-11 09:04:45 2018-04-11 09:04:45.447138
Open price checked for: 0  stocks
Ticks: 1413 2018-04-11 09:04:45 2018-04-11 09:04:45.647479
Open price checked for: 0  stocks
Ticks: 1414 2018-04-11 09:04:45 2018-04-11 09:04:45.835940
Open price checked for: 0  stocks
Ticks: 1415 2018-04-11 09:04:45 2018-04-11 09:04:46.040187
Open price checked for: 0  stocks
Ticks: 1416 2018-04-11 09:04:46 2018-04-11 09:04:46.236407
Open price checked for: 0  stocks
Ticks: 1417 2018-04-11 09:04:46 2018-04-11 09:04:46.459064
Open price checked for: 0  stocks
Ticks: 1418 2018-04-11 09:04:46 2018-04-11 09:04:46.791366
Open price checked for: 0  stocks
Ticks: 1419 2018-04-11 09:04:46 2018-04-11 09:04:46.922920
Open price checked for: 0  stocks
Ticks: 1420 2018-04-11 09:04:46 2018-04-11 09:04:47.139606
Open price checked for: 0  stocks
Ticks: 1421 2018-04-11 09:04:46 2018-04-11 09:04:47.285522
Open price checked for: 0  stocks
Ticks: 1422 2018-04-11 09:04:47 2018-04-11 09:04:47.450264
Open price checked for: 0  stocks
Ticks: 1423 2018-04-11 09:04:47 2018-04-11 09:04:47.635404
Open price checked for: 0  stocks
Ticks: 1424 2018-04-11 09:04:47 2018-04-11 09:04:47.841547
Open price checked for: 0  stocks
Ticks: 1425 2018-04-11 09:04:47 2018-04-11 09:04:48.036028
Open price checked for: 0  stocks
Ticks: 1426 2018-04-11 09:04:48 2018-04-11 09:04:48.266304
Open price checked for: 0  stocks
Ticks: 1427 2018-04-11 09:04:47 2018-04-11 09:04:48.441765
Open price checked for: 0  stocks
Ticks: 1428 2018-04-11 09:04:48 2018-04-11 09:04:48.663026
Open price checked for: 0  stocks
Ticks: 1429 2018-04-11 09:04:48 2018-04-11 09:04:48.835083
Open price checked for: 0  stocks
Ticks: 1430 2018-04-11 09:04:48 2018-04-11 09:04:49.037045
Open price checked for: 0  stocks
Ticks: 1431 2018-04-11 09:04:48 2018-04-11 09:04:49.239358
Open price checked for: 0  stocks
Ticks: 1432 2018-04-11 09:04:49 2018-04-11 09:04:49.435703
Open price checked for: 0  stocks
Ticks: 1433 2018-04-11 09:04:49 2018-04-11 09:04:49.665207
Open price checked for: 0  stocks
Ticks: 1434 2018-04-11 09:04:49 2018-04-11 09:04:49.838224
Open price checked for: 0  stocks
Ticks: 1435 2018-04-11 09:04:49 2018-04-11 09:04:50.033233
Open price checked for: 0  stocks
Ticks: 1436 2018-04-11 09:04:49 2018-04-11 09:04:50.238080
Open price checked for: 0  stocks
Ticks: 1437 2018-04-11 09:04:50 2018-04-11 09:04:50.451549
Open price checked for: 0  stocks
Ticks: 1438 2018-04-11 09:04:50 2018-04-11 09:04:50.638072
Open price checked for: 0  stocks
Ticks: 1439 2018-04-11 09:04:50 2018-04-11 09:04:50.856811
Open price checked for: 0  stocks
Ticks: 1440 2018-04-11 09:04:50 2018-04-11 09:04:51.038339
Open price checked for: 0  stocks
Ticks: 1441 2018-04-11 09:04:51 2018-04-11 09:04:51.233041
Open price checked for: 0  stocks
Ticks: 1442 2018-04-11 09:04:51 2018-04-11 09:04:51.446761
Open price checked for: 0  stocks
Ticks: 1443 2018-04-11 09:04:51 2018-04-11 09:04:51.640247
Open price checked for: 0  stocks
Ticks: 1444 2018-04-11 09:04:51 2018-04-11 09:04:51.838070
Open price checked for: 0  stocks
Ticks: 1445 2018-04-11 09:04:51 2018-04-11 09:04:52.037140
Open price checked for: 0  stocks
Ticks: 1446 2018-04-11 09:04:52 2018-04-11 09:04:52.237026
Open price checked for: 0  stocks
Ticks: 1447 2018-04-11 09:04:52 2018-04-11 09:04:52.437034
Open price checked for: 0  stocks
Ticks: 1448 2018-04-11 09:04:52 2018-04-11 09:04:52.644095
Open price checked for: 0  stocks
Ticks: 1449 2018-04-11 09:04:52 2018-04-11 09:04:52.842898
Open price checked for: 0  stocks
Ticks: 1450 2018-04-11 09:04:52 2018-04-11 09:04:53.035817
Open price checked for: 0  stocks
Ticks: 1451 2018-04-11 09:04:52 2018-04-11 09:04:53.235970
Open price checked for: 0  stocks
Ticks: 1452 2018-04-11 09:04:53 2018-04-11 09:04:53.439558
Open price checked for: 0  stocks
Ticks: 1453 2018-04-11 09:04:53 2018-04-11 09:04:53.635943
Open price checked for: 0  stocks
Ticks: 1454 2018-04-11 09:04:53 2018-04-11 09:04:53.860362
Open price checked for: 0  stocks
Ticks: 1455 2018-04-11 09:04:53 2018-04-11 09:04:54.039441
Open price checked for: 0  stocks
Ticks: 1456 2018-04-11 09:04:54 2018-04-11 09:04:54.234687
Open price checked for: 0  stocks
Ticks: 1457 2018-04-11 09:04:53 2018-04-11 09:04:54.437738
Open price checked for: 0  stocks
Ticks: 1458 2018-04-11 09:04:54 2018-04-11 09:04:54.642347
Open price checked for: 0  stocks
Ticks: 1459 2018-04-11 09:04:54 2018-04-11 09:04:54.836706
Open price checked for: 0  stocks
Ticks: 1460 2018-04-11 09:04:54 2018-04-11 09:04:55.038155
Open price checked for: 0  stocks
Ticks: 1461 2018-04-11 09:04:54 2018-04-11 09:04:55.241397
Open price checked for: 0  stocks
Ticks: 1462 2018-04-11 09:04:55 2018-04-11 09:04:55.435060
Open price checked for: 0  stocks
Ticks: 1463 2018-04-11 09:04:55 2018-04-11 09:04:55.644170
Open price checked for: 0  stocks
Ticks: 1464 2018-04-11 09:04:55 2018-04-11 09:04:55.843870
Open price checked for: 0  stocks
Ticks: 1465 2018-04-11 09:04:55 2018-04-11 09:04:56.044587
Open price checked for: 0  stocks
Ticks: 1466 2018-04-11 09:04:55 2018-04-11 09:04:56.239477
Open price checked for: 0  stocks
Ticks: 1467 2018-04-11 09:04:56 2018-04-11 09:04:56.455071
Open price checked for: 0  stocks
Ticks: 1468 2018-04-11 09:04:56 2018-04-11 09:04:56.632749
Open price checked for: 0  stocks
Ticks: 1469 2018-04-11 09:04:56 2018-04-11 09:04:56.837398
Open price checked for: 0  stocks
Ticks: 1470 2018-04-11 09:04:56 2018-04-11 09:04:57.041004
Open price checked for: 0  stocks
Ticks: 1471 2018-04-11 09:04:57 2018-04-11 09:04:57.265434
Open price checked for: 0  stocks
Ticks: 1472 2018-04-11 09:04:57 2018-04-11 09:04:57.438383
Open price checked for: 0  stocks
Ticks: 1473 2018-04-11 09:04:57 2018-04-11 09:04:57.639448
Open price checked for: 0  stocks
Ticks: 1474 2018-04-11 09:04:57 2018-04-11 09:04:57.833676
Open price checked for: 0  stocks
Ticks: 1475 2018-04-11 09:04:57 2018-04-11 09:04:58.038303
Open price checked for: 0  stocks
Ticks: 1476 2018-04-11 09:04:57 2018-04-11 09:04:58.239940
Open price checked for: 0  stocks
Ticks: 1477 2018-04-11 09:04:58 2018-04-11 09:04:58.438723
Open price checked for: 0  stocks
Ticks: 1478 2018-04-11 09:04:58 2018-04-11 09:04:58.647047
Open price checked for: 0  stocks
Ticks: 1479 2018-04-11 09:04:58 2018-04-11 09:04:58.837978
Open price checked for: 0  stocks
Ticks: 1480 2018-04-11 09:04:58 2018-04-11 09:04:59.031873
Open price checked for: 0  stocks
Ticks: 1481 2018-04-11 09:04:58 2018-04-11 09:04:59.236060
Open price checked for: 0  stocks
Ticks: 1482 2018-04-11 09:04:59 2018-04-11 09:04:59.553372
Open price checked for: 0  stocks
Ticks: 1483 2018-04-11 09:04:59 2018-04-11 09:04:59.633029
Open price checked for: 0  stocks
Ticks: 1484 2018-04-11 09:04:59 2018-04-11 09:04:59.841145
Open price checked for: 0  stocks
Ticks: 1485 2018-04-11 09:04:59 2018-04-11 09:05:00.038270
Open price checked for: 0  stocks
Ticks: 1486 2018-04-11 09:05:00 2018-04-11 09:05:00.236330
Open price checked for: 0  stocks
Ticks: 1487 2018-04-11 09:05:00 2018-04-11 09:05:00.439425
Open price checked for: 0  stocks
Ticks: 1488 2018-04-11 09:05:00 2018-04-11 09:05:00.654201
Open price checked for: 0  stocks
Ticks: 1489 2018-04-11 09:05:00 2018-04-11 09:05:01.664877
Open price checked for: 0  stocks
Ticks: 1490 2018-04-11 09:05:00 2018-04-11 09:05:01.676437
Open price checked for: 0  stocks
Ticks: 1491 2018-04-11 09:05:00 2018-04-11 09:05:01.726219
Open price checked for: 0  stocks
Ticks: 1492 2018-04-11 09:05:01 2018-04-11 09:05:01.729132
Open price checked for: 0  stocks
Ticks: 1493 2018-04-11 09:05:01 2018-04-11 09:05:01.856843
Open price checked for: 0  stocks
Ticks: 1494 2018-04-11 09:05:01 2018-04-11 09:05:01.861514
Open price checked for: 0  stocks
Ticks: 1495 2018-04-11 09:05:01 2018-04-11 09:05:02.038358
Open price checked for: 0  stocks
Ticks: 1496 2018-04-11 09:05:01 2018-04-11 09:05:02.238973
Open price checked for: 0  stocks
Ticks: 1497 2018-04-11 09:05:02 2018-04-11 09:05:02.452744
Open price checked for: 0  stocks
Ticks: 1498 2018-04-11 09:05:02 2018-04-11 09:05:02.636232
Open price checked for: 0  stocks
Ticks: 1499 2018-04-11 09:05:02 2018-04-11 09:05:02.842423
Open price checked for: 0  stocks
Ticks: 1500 2018-04-11 09:05:02 2018-04-11 09:05:03.039791
Open price checked for: 0  stocks
Ticks: 1501 2018-04-11 09:05:03 2018-04-11 09:05:03.244242
Open price checked for: 0  stocks
Ticks: 1502 2018-04-11 09:05:03 2018-04-11 09:05:03.450337
Open price checked for: 0  stocks
Ticks: 1503 2018-04-11 09:05:03 2018-04-11 09:05:03.648234
Open price checked for: 0  stocks
Ticks: 1504 2018-04-11 09:05:03 2018-04-11 09:05:03.844353
Open price checked for: 0  stocks
Ticks: 1505 2018-04-11 09:05:03 2018-04-11 09:05:04.039052
Open price checked for: 0  stocks
Ticks: 1506 2018-04-11 09:05:04 2018-04-11 09:05:04.238196
Open price checked for: 0  stocks
Ticks: 1507 2018-04-11 09:05:04 2018-04-11 09:05:04.434094
Open price checked for: 0  stocks
Ticks: 1508 2018-04-11 09:05:04 2018-04-11 09:05:04.647420
Open price checked for: 0  stocks
Ticks: 1509 2018-04-11 09:05:04 2018-04-11 09:05:04.855004
Open price checked for: 0  stocks
Ticks: 1510 2018-04-11 09:05:04 2018-04-11 09:05:05.036459
Open price checked for: 0  stocks
Ticks: 1511 2018-04-11 09:05:04 2018-04-11 09:05:05.238923
Open price checked for: 0  stocks
Ticks: 1512 2018-04-11 09:05:05 2018-04-11 09:05:05.451273
Open price checked for: 0  stocks
Ticks: 1513 2018-04-11 09:05:05 2018-04-11 09:05:05.637545
Open price checked for: 0  stocks
Ticks: 1514 2018-04-11 09:05:05 2018-04-11 09:05:05.846521
Open price checked for: 0  stocks
Ticks: 1515 2018-04-11 09:05:05 2018-04-11 09:05:06.040599
Open price checked for: 0  stocks
Ticks: 1516 2018-04-11 09:05:06 2018-04-11 09:05:06.236281
Open price checked for: 0  stocks
Ticks: 1517 2018-04-11 09:05:06 2018-04-11 09:05:06.443506
Open price checked for: 0  stocks
Ticks: 1518 2018-04-11 09:05:06 2018-04-11 09:05:06.654802
Open price checked for: 0  stocks
Ticks: 1519 2018-04-11 09:05:06 2018-04-11 09:05:06.836210
Open price checked for: 0  stocks
Ticks: 1520 2018-04-11 09:05:06 2018-04-11 09:05:07.040218
Open price checked for: 0  stocks
Ticks: 1521 2018-04-11 09:05:07 2018-04-11 09:05:07.240522
Open price checked for: 0  stocks
Ticks: 1522 2018-04-11 09:05:07 2018-04-11 09:05:07.435397
Open price checked for: 0  stocks
Ticks: 1523 2018-04-11 09:05:07 2018-04-11 09:05:07.666546
Open price checked for: 0  stocks
Ticks: 1524 2018-04-11 09:05:07 2018-04-11 09:05:07.838772
Open price checked for: 0  stocks
Ticks: 1525 2018-04-11 09:05:07 2018-04-11 09:05:08.036935
Open price checked for: 0  stocks
Ticks: 1526 2018-04-11 09:05:07 2018-04-11 09:05:08.236267
Open price checked for: 0  stocks
Ticks: 1527 2018-04-11 09:05:08 2018-04-11 09:05:08.442485
Open price checked for: 0  stocks
Ticks: 1528 2018-04-11 09:05:08 2018-04-11 09:05:08.637628
Open price checked for: 0  stocks
Ticks: 1529 2018-04-11 09:05:08 2018-04-11 09:05:08.838552
Open price checked for: 0  stocks
